Snake Eyes,Cat Eyes,Them Eyes,Fish Eyes,Come Hither Look,Puppy Dog Eyes,Big Triple Eye,Stink Eye,Eye of the Storm,Intriguing Wink Twinkle,Sore Eye,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Klutz,Gumshoe,Tony Robbin',Con Artist,Modern Racist,Uneducated Leader,Blushing Bridezilla,Shyster,Gameshow Ghost,Wrong Sided Lighting Man,Big Mistake,Up Close Stan Face,Ultrastache,Horny Feminist,Face of Evil,Vegas Lights Lady,Business Douche,Sir Reginald the Cyclops,Game Master 1,Game Master 2,,
,,,,,,,,,,,,,,,,,,,,,
All Man,Twice a Man,Man's Man,Half a Man,Other Half a Man,New Man,Man Enough,Marked Man,Yes Man,Best Man,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Reverse Santa,Serial Dater,Fashion Police,Baby with Candy,Officer Down,Crooked Tax Man,Harsh Competitaur,Obvious Toupee,Foot Face,Hell Water Screamer Child,Man-Boy,Yellow Belly Alabaster,Juice Lee,Train Wreck,Dreamboat,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Sneaky Raccoon,Bwognee,White Rabbit,Nest,Dumb Duck,Helmet Cat,Snake Plane,Flying Shark,Nude Rabbit,Unwise Owl,Clear Bear,Sleepwalking Dog,Pirrate,Snail Face,Turkey Snail,Hulk Maniac Bear,Sickly Seagull,Heavy Hen,Screaming Chimp,Charlie Horse,Gambling Seal,Massive Shark Whale
,,,,,,,,,,,,,,,,,,,,,
Inviting Ghost,Frosty Bitch,+ Dog,Hard No,Big Up,Spirit Fossil,Lightning Hand,Wuvy Duvy,Hallucinatory Dynamo of a Neckless Freak,Mysterious Amulet,Uncomfortably Generous Soul,Toothless Crocodile Banshee,Fire Fighting Boogeyman,Homeless Phantom,Dead Cool Raisin Mascot,Unidentifiable Skull,Toothpaste Spook,Floating Demon Goat Head,Devil Tongue,Unspeakable Findings,,
,,,,,,,,,,,,,,,,,,,,,
